对象ID;职业;等级;潜力;力量;敏捷;体魄;生命;附加生命;攻击;附加攻击;防御;速度;附加速度;命中;闪躲;暴击;破击;反击;高爆;防破;高反;伤害加深;伤害减少;仙攻;法倍;蓄力上限;初始蓄力点数;技能消耗点数;力量到攻击加成;敏捷到速度加成;体魄到生命加成
1;1;1;120;25;25;70;25;500;10;100;200;200;0;95;2;0;0;3;0;0;0;0;0;150;0;150;60;120;0;0;0
2;1;1;120;25;25;70;25;500;10;100;200;200;0;95;2;0;0;3;0;0;0;0;0;150;0;150;60;120;0;0;0
3;2;1;120;30;60;30;15;200;15;120;150;200;0;95;2;3;0;0;0;0;0;0;0;200;0;150;60;120;0;0;0
4;2;1;120;30;60;30;15;200;15;120;150;200;0;95;2;3;0;0;0;0;0;0;0;200;0;150;60;120;0;0;0
5;3;1;120;60;35;25;10;150;20;150;160;200;0;95;0;2;3;0;0;0;0;0;0;250;0;150;60;100;0;0;0
6;3;1;120;60;35;25;10;150;20;150;160;200;0;95;0;2;3;0;0;0;0;0;0;250;0;150;60;100;0;0;0
11;1;1;100;20;20;60;25;300;10;50;200;200;0;95;0;1;0;4;0;0;0;0;0;70;0;150;60;120;0;0;0
12;2;1;100;25;50;25;15;150;15;90;150;200;0;95;2;1;2;0;0;0;0;0;0;100;0;150;60;120;0;0;0
13;3;1;100;50;30;20;10;100;20;100;160;200;0;95;0;3;2;0;0;0;0;0;0;125;0;150;60;100;0;0;0
21;1;1;100;20;15;65;25;500;10;100;250;200;0;95;1;2;2;0;0;0;0;0;0;70;0;150;60;120;0;0;0
22;2;1;100;15;65;20;15;250;15;120;170;200;0;95;1;2;0;2;0;0;0;0;0;100;0;150;60;120;0;0;0
23;3;1;100;60;20;20;10;150;20;150;160;200;0;95;2;1;2;0;0;0;0;0;0;125;0;150;60;100;0;0;0
24;1;1;120;40;40;120;25;1800;10;450;300;200;0;95;0;1;1;3;0;0;0;0;0;220;0;150;60;120;0;0;0
25;1;1;120;45;45;110;25;2000;10;500;320;200;0;95;0;3;2;0;0;0;0;0;0;250;0;150;60;120;0;0;0
26;2;1;120;65;90;45;15;1000;15;700;250;200;0;95;0;2;3;0;0;0;0;0;0;350;0;150;60;120;0;0;0
27;2;1;120;55;110;35;15;900;15;800;250;200;0;95;2;2;1;0;0;0;0;0;0;320;0;150;60;120;0;0;0
28;3;1;120;95;65;40;10;800;20;900;220;200;0;95;1;2;2;0;0;0;0;0;0;500;0;150;60;100;0;0;0
