技能编号;技能属性;技能名称;是否移动 ;[敌]效果1（主）;[敌]效果1角度;[敌]效果1反转;[敌]效果2（副）;[敌]效果2反转;[敌]效果2（上下层）;文字效果1;文字效果2;[敌]播放目标;BUFF_ID -1;BUFF_ID -2;[我]效果1（主）;[我]效果1角度;[我]效果1反转;[我]效果2（副）;[敌]效果2（上下层）;[我]文字效果;[敌]播放目标
101;101,1,1,0.35;横扫千军;3;0;0;0;0;0;0;0;0;0;2.121;0;0;0;0;0;0;0;0
201;201,1,1,0.6;横扫千军;3;0;0;0;0;0;0;0;0;0;2.121;0;0;0;0;0;0;0;0
301;301,1,1,0.35|1,1,0.20;横扫千军;3;0;0;0;0;0;0;0;0;0;2.121;8.111;0;0;0;0;0;0;0
102;102,1,1,0.35;横扫千军;3;0;0;0;0;0;0;0;0;0;2.121;0;0;0;0;0;0;0;0
202;202,1,1,0.6;横扫千军;3;0;0;0;0;0;0;0;0;0;2.121;0;0;0;0;0;0;0;0
302;302,1,1,0.35|1,1,0.20;横扫千军;3;0;0;0;0;0;0;0;0;0;2.121;8.111;0;0;0;0;0;0;0
103;103,1,1,0.35;月轮影舞;3;0;0;0;0;0;0;加攻击;0;0;0;0;0;0;0;0;0;0;0
203;203,1,1,0.60;月轮影舞;3;0;0;0;0;0;0;加攻击;0;0;0;0;0;0;0;0;0;0;0
303;303,1,1,0.35|1,1,0.20;月轮影舞;3;0;0;0;0;0;0;加攻击;加攻击;0;0;0;0;0;0;0;0;0;0
104;104,1,1,0.35;月轮影舞;3;0;0;0;0;0;0;加攻击;0;0;0;0;0;0;0;0;0;0;0
204;204,1,1,0.60;月轮影舞;3;0;0;0;0;0;0;加攻击;0;0;0;0;0;0;0;0;0;0;0
304;304,1,1,0.35|1,1,0.20;月轮影舞;3;0;0;0;0;0;0;加攻击;加攻击;0;0;0;0;0;0;0;0;0;0
105;105,1,1,0.20;雷霆万钧;1;10002;2;1;0;0;0;0;0;3;8.111;0;0;0;0;0;0;0;0
205;205,1,1,0.40;雷霆万钧;1;10002;2;1;0;0;0;0;0;3;8.111;0;0;0;0;0;0;0;0
305;305,1,1,0.20;雷霆万钧;1;10002;2;1;0;0;0;0;0;3;8.111;0;0;0;0;0;0;0;0
106;106,1,1,0.20;雷霆万钧;1;10002;2;1;0;0;0;0;0;3;8.111;0;0;0;0;0;0;0;0
206;206,1,1,0.40;雷霆万钧;1;10002;2;1;0;0;0;0;0;3;8.111;0;0;0;0;0;0;0;0
306;306,1,1,0.20;雷霆万钧;1;10002;2;1;0;0;0;0;0;3;8.111;0;0;0;0;0;0;0;0
111;111,1,1,2,0;倒打一耙;3;0;0;0;0;0;0;0;0;0;6.121;0;0;0;0;0;0;0;0
211;211,2,1,2,0;倒打一耙;3;0;0;0;0;0;0;0;0;0;6.121;0;0;0;0;0;0;0;0
311;311,1,1,2,0.8;倒打一耙;3;0;0;0;0;0;0;0;0;0;6.121;0;0;0;0;0;0;0;0
112;112,1,1,0.25;仙女散花;3;10014;2;1;0;0;0;减攻击;0;3;0;0;0;0;0;0;0;0;0
212;212,1,1,0.4;仙女散花;3;10014;2;1;0;0;0;减攻击;0;3;0;0;0;0;0;0;0;0;0
312;312,1,1,0.25;仙女散花;3;10014;2;1;0;0;0;减攻击;0;3;0;0;0;0;0;0;0;0;0
113;113,1,1,1;番天巨印;0;10010;2;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
213;213,1,1,1;番天巨印;0;10010;2;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
313;313,1,1,1;番天巨印;0;10010;2;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
121;121,1,1,2500;牛气冲天;3;0;0;0;20001;1;2;加防御;0;2;0;0;0;0;0;0;0;0;0
221;221,1,1,5000;牛气冲天;3;0;0;0;20001;1;2;加防御;0;2;0;0;0;0;0;0;0;0;0
321;321,1,1,2500;牛气冲天;3;0;0;0;20001;1;2;加防御;0;2;0;0;0;0;0;0;0;0;0
122;122,2,1,0.8,0.4;幽冥鬼火;0;0;0;0;0;0;0;0;0;0;3.121;0;0;0;0;0;0;0;0
222;222,2,1,1,0.5;幽冥鬼火;0;0;0;0;0;0;0;0;0;0;3.121;0;0;0;0;0;0;0;0
322;322,3,1,0.8,0.4,0.4;幽冥鬼火;0;0;0;0;0;0;0;0;0;0;3.121;0;0;0;0;0;0;0;0
123;123,1,1,0.3;五雷轰顶;1;10004;2;1;0;0;0;减速度;0;3;0;0;0;0;0;0;0;0;0
223;223,1,1,0.5;五雷轰顶;1;10004;2;1;0;0;0;减速度;0;3;0;0;0;0;0;0;0;0;0
323;323,1,1,0.3;五雷轰顶;1;10004;2;1;0;0;0;减速度;0;3;0;0;0;0;0;0;0;0;0
124;124,1,0.4,3;天崩地裂;3;0;0;0;20003;0;2;加闪避;0;2;0;0;0;0;0;0;0;0;0
