ID;物品名称;物品类型;物品等级;品质颜色;图片ID;堆叠;售价;Tips;绑定;技能名称;攻击距离;法宝简介;法宝10阶，技能提升描述
30001;苍玄巨剑;87;;6;fb30001;;;;;横扫千军;目标及目标周围;挥舞手中巨剑，对目标及周围造成伤害，同时自身形成防护盾，使下<font color='#00FF00'>1</font>次被攻击时受到的伤害降低<font color='#00FF00'>35%</font>。;横扫千军伤害提升
30002;苍玄巨剑;87;;6;fb30001;;;;;横扫千军;目标及目标周围;挥舞手中巨剑，对目标及周围造成伤害，同时自身形成防护盾，使下<font color='#00FF00'>1</font>次被攻击时受到的伤害降低<font color='#00FF00'>35%</font>。;横扫千军伤害提升
30003;湮月轮;87;;6;fb30003;;;;;月轮影舞;目标及目标身后一格;抛出手中的湮月轮，对目标及身后单位造成伤害，同时激发内在的潜能，使下<font color='#00FF00'>1</font>次攻击时攻击力增加<font color='#00FF00'>35%</font>。;月轮影舞伤害提升
30004;湮月轮;87;;6;fb30003;;;;;月轮影舞;目标及目标身后一格;抛出手中的湮月轮，对目标及身后单位造成伤害，同时激发内在的潜能，使下<font color='#00FF00'>1</font>次攻击时攻击力增加<font color='#00FF00'>35%</font>。;月轮影舞伤害提升
30005;天禅宝杖;87;;6;fb30005;;;;;雷霆万钧;扇形攻击;召唤九天雷霆之力，对目标及扇形区域单位造成闪电伤害，使首要目标下<font color='#00FF00'>1</font>次被攻击时受到的伤害加深<font color='#00FF00'>20%</font>。;雷霆万钧伤害提升
30006;天禅宝杖;87;;6;fb30005;;;;;雷霆万钧;扇形攻击;召唤九天雷霆之力，对目标及扇形区域单位造成闪电伤害，使首要目标下<font color='#00FF00'>1</font>次被攻击时受到的伤害加深<font color='#00FF00'>20%</font>。;雷霆万钧伤害提升
30011;九齿钉耙;87;;6;fb30011;;;;;倒打一耙;单体攻击;猪八戒背对敌人，抡起钉耙由前向后猛击，同时触发护心镜效果，下<font color='#00FF00'>1</font>次被普通攻击时必定反击。;倒打一耙伤害提升
30012;碧波仙荷;87;;6;fb30012;;;;;仙女散花;目标以及目标身后一格;何仙姑轻挥荷花，飞洒的花瓣飘向目标，对目标及身后单位造成伤害，荷花的芬芳迷惑敌人，使首要目标下<font color='#00FF00'>1</font>次攻击时攻击力降低<font color='#00FF00'>25%</font>。;仙女散花伤害提升
30013;日月印;87;;6;fb30013;;;;;番天巨印;目标以及目标周围;文曲星君将日月印抛出，变化为巨大的番天印从上空砸下，对目标及周围造成伤害。;番天巨印伤害提升
30021;灭天三叉戟;87;;6;fb30021;;;;;牛气冲天;一横排;牛魔王挥舞手中的灭天三叉戟，掀起的罡风将地面撕裂出一道道鸿沟，对一横排区域内敌人造成伤害，同时将罡风吸入体内，使下<font color='#00FF00'>1</font>次被攻击时自身防御提高<font color='#00FF00'>2500</font>。;牛气冲天伤害提升
30022;夜明灯笼;87;;6;fb30022;;;;;幽冥鬼火;单体;夜游神释放夜明灯笼中的鬼火，成群的鬼火飘向目标，使目标受到冥火烧身的伤害，持续<font color='#00FF00'>2</font>回合。;幽冥鬼火伤害提升
30023;百骨紫竹伞;87;;6;fb30023;;;;;五雷轰顶;扇形攻击;白素贞打开紫竹伞，召唤闪电雷雨，对目标及扇形区域单位造成伤害，雷电击中后的麻痹使首要目标速度降低<font color='#00FF00'>30%</font>，持续<font color='#00FF00'>1</font>回合。;五雷轰顶伤害提升
30024;驱魔杖;87;;6;fb30024;;;;;天崩地裂;目标以及目标周围;赤脚大仙的巨大脚掌踩向地面，瞬间地动山摇，对目标以及目标周围造成伤害，有<font color='#00FF00'>40%</font>几率触发大地之力效果，下<font color='#00FF00'>1</font>次被攻击时必定闪避。;天崩地裂伤害提升
